"local_path","source_type","original_source_url","author_or_uploader","license_or_permission_basis","modified","review_status"
"assets/images/items/set-gear/igru/igru-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/igru/igru-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/igru/igru-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/igru/igru-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/jolly/jolly-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/jolly/jolly-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/jolly/jolly-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/jolly/jolly-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/jolly/jolly-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/jolly/jolly-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/jolly/jolly-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/jolly/jolly-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/jolly/jolly-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/jolly/jolly-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/jolly/jolly-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/kayran/kayran-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/kayran/kayran-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/kayran/kayran-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/kayran/kayran-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/kayran/kayran-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/kayran/kayran-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/kayran/kayran-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/kayran/kayran-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/kayran/kayran-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/kayran/kayran-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/kayran/kayran-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/llanakin/llanakin-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/llanakin/llanakin-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/llanakin/llanakin-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/llanakin/llanakin-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/llanakin/llanakin-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/llanakin/llanakin-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/llanakin/llanakin-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/llanakin/llanakin-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/llanakin/llanakin-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/llanakin/llanakin-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/llanakin/llanakin-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/lunar/lunar-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/lunar/lunar-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/lunar/lunar-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/lunar/lunar-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/lunar/lunar-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/lunar/lunar-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/lunar/lunar-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/lunar/lunar-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/lunar/lunar-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/lunar/lunar-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/lunar/lunar-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/malediction/malediction-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/malediction/malediction-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/malediction/malediction-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/malediction/malediction-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/malediction/malediction-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/malediction/malediction-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/malediction/malediction-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/malediction/malediction-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/malediction/malediction-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/malediction/malediction-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/malediction/malediction-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/manticore/manticore-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/manticore/manticore-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/manticore/manticore-elytra.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/manticore/manticore-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/manticore/manticore-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/manticore/manticore-pickaxe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/manticore/manticore-shovel.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/manticore/manticore-sword.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/nightfall/nightfall-axe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/nightfall/nightfall-boots.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/nightfall/nightfall-bow.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/nightfall/nightfall-chestplate.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/nightfall/nightfall-fishing-rod.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/nightfall/nightfall-helmet.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/nightfall/nightfall-hoe.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
"assets/images/items/set-gear/nightfall/nightfall-leggings.png","castiamc-origin","","","permission-pending","unknown","permission-pending"
